Magnitude,Uncertainty,Kmag,Cmag,Comp Star 1,Comp Star 2
65,,,,-1,-1
65,,,,-1,-1
65,,,,-1,-1
44,,,,-1,-1
65,,,,-1,-1
65,,,,-1,-1
65,,,,-1,-1
58,,,,-1,-1
60,,,,-1,-1
65,,,,-1,-1
65,,,,-1,-1
65,,,,-1,-1
65,,,,-1,-1
65,,,,-1,-1
52,,,,-1,-1
65,,,,-1,-1
60,,,,-1,-1
60,,,,-1,-1
58,,,,-1,-1
65,,,,-1,-1
65,,,,-1,-1
65,,,,-1,-1
38,,,,-1,-1
66,,,,-1,-1
60,,,,-1,-1
66,,,,-1,-1
65,,,,-1,-1
66,,,,-1,-1
65,,,,-1,-1
38,,,,-1,-1
65,,,,-1,-1
65,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
63,,,,-1,-1
60,,,,-1,-1
71,,,,-1,-1
62,,,,-1,-1
71,,,,-1,-1
65,,,,-1,-1
71,,,,-1,-1
65,,,,-1,-1
38,,,,-1,-1
65,,,,-1,-1
38,,,,-1,-1
66,,,,-1,-1
65,,,,-1,-1
38,,,,-1,-1
71,,,,-1,-1
65,,,,-1,-1
66,,,,-1,-1
60,,,,-1,-1
63,,,,-1,-1
38,,,,-1,-1
63,,,,-1,-1
60,,,,-1,-1
63,,,,-1,-1
65,,,,-1,-1
65,,,,-1,-1
38,,,,-1,-1
65,,,,-1,-1
65,,,,-1,-1
65,,,,20,-1
65,,,,-1,-1
71,,,,-1,-1
66,,,,-1,-1
62,,,,-1,-1
38,,,,-1,-1
66,,,,-1,-1
71,,,,-1,-1
59,,,,-1,-1
62,,,,-1,-1
59,,,,-1,-1
59,,,,-1,-1
59,,,,-1,-1
59,,,,-1,-1
65,,,,-1,-1
59,,,,-1,-1
65,,,,-1,-1
59,,,,-1,-1
59,,,,-1,-1
65,,,,-1,-1
59,,,,-1,-1
59,,,,-1,-1
65,,,,-1,-1
59,,,,-1,-1
63,,,,-1,-1
59,,,,-1,-1
63,,,,-1,-1
59,,,,-1,-1
66,,,,-1,-1
71,,,,-1,-1
65,,,,-1,-1
71,,,,-1,-1
59,,,,-1,-1
59,,,,-1,-1
63,,,,-1,-1
59,,,,-1,-1
59,,,,-1,-1
65,,,,-1,-1
59,,,,-1,-1
63,,,,-1,-1
59,,,,-1,-1
65,,,,-1,-1
63,,,,-1,-1
59,,,,-1,-1
59,,,,-1,-1
63,,,,-1,-1
38,,,,-1,-1
61,,,,-1,-1
82,,,,-1,-1
63,,,,-1,-1
65,,,,-1,-1
62,,,,-1,-1
60,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
63,,,,-1,-1
63,,,,-1,-1
66,,,,-1,-1
60,,,,-1,-1
82,,,,-1,-1
60,,,,-1,-1
63,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
63,,,,-1,-1
63,,,,-1,-1
65,,,,-1,-1
65,,,,-1,-1
66,,,,20,-1
66,,,,-1,-1
68,,,,20,-1
68,,,,-1,-1
71,,,,-1,-1
71,,,,-1,-1
71,,,,-1,-1
65,,,,-1,-1
71,,,,-1,-1
71,,,,-1,-1
74,,,,-1,-1
77,,,,-1,-1
65,,,,-1,-1
77,,,,-1,-1
78,,,,-1,-1
76,,,,-1,-1
77,,,,-1,-1
69,,,,20,-1
69,,,,-1,-1
76,,,,-1,-1
77,,,,-1,-1
38,,,,-1,-1
74,,,,-1,-1
71,,,,-1,-1
72,,,,-1,-1
66,,,,20,-1
74,,,,-1,-1
38,,,,-1,-1
79,,,,-1,-1
38,,,,-1,-1
67,,,,20,-1
79,,,,-1,-1
67,,,,20,-1
58,,,,-1,-1
