Magnitude,Uncertainty,Kmag,Cmag,Comp Star 1,Comp Star 2
278,,,,-1,-1
287,,,,-1,-1
278,,,,-1,-1
288,,,,-1,-1
287,,,,-1,-1
278,,,,-1,-1
278,,,,-1,-1
287,,,,-1,-1
243,,,,-1,-1
259,,,,-1,-1
266,,,,-1,-1
287,,,,-1,-1
278,,,,-1,-1
287,,,,-1,-1
292,,,,-1,-1
270,,,,-1,-1
292,,,,-1,-1
270,,,,-1,-1
278,,,,-1,-1
283,,,,-1,-1
292,,,,-1,-1
283,,,,-1,-1
283,,,,-1,-1
273,,,,-1,-1
278,,,,-1,-1
266,,,,-1,-1
259,,,,-1,-1
273,,,,-1,-1
273,,,,-1,-1
278,,,,-1,-1
266,,,,-1,-1
252,,,,-1,-1
270,,,,-1,-1
246,,,,-1,-1
246,,,,-1,-1
252,,,,-1,-1
263,,,,-1,-1
249,,,,-1,-1
245,,,,-1,-1
243,,,,-1,-1
249,,,,-1,-1
244,,,,-1,-1
245,,,,-1,-1
259,,,,-1,-1
253,,,,-1,-1
242,,,,-1,-1
249,,,,-1,-1
252,,,,-1,-1
243,,,,-1,-1
257,,,,-1,-1
246,,,,-1,-1
259,,,,-1,-1
246,,,,-1,-1
247,,,,-1,-1
244,,,,-1,-1
247,,,,-1,-1
245,,,,-1,-1
252,,,,-1,-1
270,,,,-1,-1
247,,,,-1,-1
245,,,,-1,-1
246,,,,-1,-1
249,,,,-1,-1
249,,,,-1,-1
254,,,,-1,-1
247,,,,-1,-1
258,,,,-1,-1
246,,,,-1,-1
249,,,,-1,-1
245,,,,-1,-1
247,,,,-1,-1
246,,,,-1,-1
241,,,,-1,-1
247,,,,-1,-1
249,,,,-1,-1
270,,,,-1,-1
241,,,,-1,-1
246,,,,-1,-1
244,,,,-1,-1
245,,,,-1,-1
246,,,,-1,-1
242,,,,-1,-1
247,,,,-1,-1
246,,,,-1,-1
245,,,,-1,-1
245,,,,-1,-1
247,,,,-1,-1
246,,,,-1,-1
245,,,,-1,-1
244,,,,-1,-1
246,,,,-1,-1
243,,,,-1,-1
247,,,,-1,-1
245,,,,-1,-1
245,,,,-1,-1
245,,,,-1,-1
245,,,,-1,-1
